,Vapor_Pressure_Avg,,,,
1924,1.484815,,,,
1925,1.535378,,,,
1926,1.519525,,,,
1927,1.517555,,,,
1928,1.551986,,,,
1929,1.529322,,,,
1930,1.514107,,,,
1931,1.411722,,,,
1932,1.3447,,,,
1933,1.330269,,,,
1934,1.347213,,,,
1935,1.328122,,,,
1936,1.242356,,,,
1937,1.210261,,,,
1938,1.224223,,,,
1939,1.220683,,,,
1940,1.253125,,,,
1941,1.309034,,,,
1942,1.391437,,,,
1943,1.493333,,,,
1944,1.491524,,,,
1945,1.492032,,,,
1946,1.479329,,,,
1947,1.478705,,,,
1948,1.496854,,,,
1949,1.527285,,,,
1950,1.546324,,,,
1951,1.559573,,,,
1952,1.504159,,,,
1953,1.411237,,,,
1954,1.371853,,,,
1955,1.388783,,,,
1956,1.387625,,,,
1957,1.388308,,,,
1958,1.426961,,,,
1959,1.400548,,,,
1960,1.362532,,,,
1961,1.312256,,,,
1962,1.31153,,,,
1963,1.313012,,,,
1964,1.304055,,,,
1965,1.342805,,,,
1966,1.436942,,,,
1967,1.497005,,,,
1968,1.52593,,,,
1969,1.546671,,,,
1970,1.560107,,,,
1971,1.598141,,,,
1972,1.602173,,,,
1973,1.605105,,,,
1974,1.589224,,,,
1975,1.548347,,,,
1976,1.516688,,,,
1977,1.429524,,,,
1978,1.367126,,,,
1979,1.326545,,,,
1980,1.32687,,,,
1981,1.331211,,,,
1982,1.320621,,,,
1983,1.268618,,,,
1984,1.255649,,,,
1985,1.24641,,,,
1986,1.224231,,,,
1987,1.216497,,,,
1988,1.210158,,,,
1989,1.248071,,,,
1990,1.302706,,,,
1991,1.356724,,,,
1992,1.382544,,,,
1993,1.381882,,,,
1994,1.397724,,,,
1995,1.432385,,,,
1996,1.459684,,,,
1997,1.472099,,,,
1998,1.491973,,,,
1999,1.513598,,,,
2000,1.513666,,,,
2001,1.459323,,,,
2002,1.422794,,,,
2003,1.415254,,,,
2004,1.442105,,,,
2005,1.401546,,,,
2006,1.413075,,,,
2007,1.401874,,,,
2008,1.334886,,,,
2009,1.239323,,,,
2010,1.181068,,,,
2011,1.189122,,,,
2012,1.193936,,,,
2013,1.190348,,,,
2014,1.237952,,,,
2015,1.249285,,,,
2016,1.339677,,,,
2017,1.288223,,,,
2018,1.413643,,,,
2019,1.518909,,,,
2020,1.495875,,,,
2021,1.476002,,,,
2022,1.494226,,,,
2023,1.464287,,,,
2024,1.378416,,,,
2025,1.330865,,,,
2026,1.320973,,,,
2027,1.247955,,,,
2028,1.248576,,,,
2029,1.2144,,,,
2030,1.2203,,,,
2031,1.23534,,,,
2032,1.228033,,,,
2033,1.230212,,,,
2034,1.2476,,,,
2035,1.273805,,,,
2036,1.25894,,,,
2037,1.297144,,,,
2038,1.32069,,,,
2039,1.357411,,,,
2040,1.352539,,,,
2041,1.3561,,,,
2042,1.350858,,,,
2043,1.34908,,,,
2044,1.422621,,,,
2045,1.403665,,,,
2046,1.452116,,,,
2047,1.430822,,,,
2048,1.347523,,,,
2049,1.27024,,,,
2050,1.294713,,,,
2051,1.272113,,,,
2052,1.276854,,,,
2053,1.263643,,,,
2054,1.27402,,,,
2055,1.263427,,,,
2056,1.34699,,,,
2057,1.252227,,,,
2058,1.283074,,,,
2059,1.243886,,,,
2060,1.237902,,,,
2061,1.309983,,,,
2062,1.428213,,,,
2063,1.456809,,,,
2064,1.341742,,,,
2065,1.345788,,,,
2066,1.378756,,,,
2067,1.575244,,,,
2068,1.659995,,,,
2069,1.651108,,,,
2070,1.631812,,,,
2071,1.623737,,,,
2072,1.600134,,,,
2073,1.577465,,,,
2074,1.534471,,,,
2075,1.448209,,,,
2076,1.412437,,,,
2077,1.3808,,,,
2078,1.336739,,,,
2079,1.285718,,,,
2080,1.336866,,,,
2081,1.351752,,,,
2082,1.24725,,,,
2083,1.294203,,,,
2084,1.306815,,,,
2085,1.349231,,,,
2086,1.449811,,,,
2087,1.604147,,,,
2088,1.649007,,,,
2089,1.621801,,,,
2090,1.593013,,,,
2091,1.572328,,,,
2092,1.532569,,,,
2093,1.575088,,,,
2094,1.575593,,,,
2095,1.569493,,,,
2096,1.573652,,,,
2097,1.544128,,,,
2098,1.463117,,,,
2099,1.432154,,,,
2100,1.39763,,,,
2101,1.32392,,,,
2102,1.31305,,,,
2103,1.299012,,,,
2104,1.40095,,,,
2105,1.405223,,,,
2106,1.411578,,,,
2107,1.292354,,,,
2108,1.307609,,,,
2109,1.290217,,,,
2110,1.361875,,,,
2111,1.537989,,,,
2112,1.579541,,,,
2113,1.588808,,,,
2114,1.584051,,,,
2115,1.441266,,,,
2116,1.538952,,,,
2117,1.44264,,,,
2118,1.559343,,,,
2119,1.605208,,,,
2120,1.590278,,,,
2121,1.511157,,,,
2122,1.382295,,,,
2123,1.423226,,,,
2124,1.555453,,,,
2125,1.521565,,,,
2126,1.405162,,,,
2127,1.320745,,,,
2128,1.200954,,,,
2129,1.099691,,,,
2130,1.087919,,,,
2131,1.078326,,,,
2132,1.076603,,,,
2133,1.130133,,,,
2134,1.26642,,,,
2135,1.334159,,,,
2136,1.365595,,,,
2137,1.371667,,,,
2138,1.450798,,,,
2139,1.399741,,,,
2140,1.374927,,,,
2141,1.452644,,,,
2142,1.618076,,,,
2143,1.614247,,,,
2144,1.500953,,,,
2145,1.329612,,,,
2146,1.259664,,,,
2147,1.178815,,,,
2148,1.150187,,,,
2149,1.108921,,,,
2150,1.094039,,,,
2151,1.099784,,,,
2152,1.095343,,,,
2153,1.102123,,,,
2154,1.061419,,,,
2155,1.053359,,,,
2156,1.061262,,,,
2157,1.061982,,,,
2158,1.188299,,,,
2159,1.224784,,,,
2160,1.261968,,,,
2161,1.156945,,,,
2162,1.218618,,,,
2163,1.255096,,,,
2164,1.44492,,,,
2165,1.519547,,,,
2166,1.53454,,,,
2167,1.503206,,,,
2168,1.420693,,,,
2169,1.286502,,,,
2170,1.187704,,,,
2171,1.141502,,,,
2172,1.173571,,,,
2173,1.254547,,,,
2174,1.214382,,,,
2175,1.113836,,,,
2176,1.130261,,,,
2177,1.108149,,,,
2178,1.018836,,,,
2179,0.9877044,,,,
2180,0.9881046,,,,
2181,1.046884,,,,
2182,1.150513,,,,
2183,1.17045,,,,
2184,1.288656,,,,
2185,1.380942,,,,
2186,1.421235,,,,
2187,1.473622,,,,
2188,1.485172,,,,
2189,1.500844,,,,
2190,1.49714,,,,
2191,1.49815,,,,
2192,1.345932,,,,
2193,1.234939,,,,
2194,1.197274,,,,
2195,1.203794,,,,
2196,1.170051,,,,
2197,1.083213,,,,
2198,1.045592,,,,
2199,1.057302,,,,
2200,1.019914,,,,
2201,0.9656585,,,,
2202,0.9550708,,,,
2203,0.9233249,,,,
2204,0.9233394,,,,
2205,0.9654785,,,,
2206,1.027003,,,,
2207,1.135849,,,,
2208,1.253096,,,,
2209,1.38653,,,,
2210,1.28384,,,,
2211,1.313696,,,,
2212,1.323668,,,,
2213,1.423725,,,,
2214,1.518746,,,,
2215,1.521263,,,,
2216,1.487458,,,,
2217,1.348898,,,,
2218,1.33065,,,,
2219,1.272477,,,,
2220,1.212506,,,,
2221,1.17369,,,,
2222,1.127961,,,,
2223,1.070616,,,,
2224,1.071797,,,,
2225,1.023504,,,,
2226,1.053577,,,,
2227,1.102549,,,,
2228,1.086885,,,,
2229,1.121716,,,,
2230,1.214844,,,,
2231,1.221624,,,,
2232,1.293766,,,,
2233,1.358752,,,,
2234,1.333126,,,,
2235,1.255735,,,,
2236,1.375326,,,,
2237,1.471789,,,,
2238,1.53577,,,,
2239,1.527766,,,,
2240,1.48829,,,,
2241,1.331493,,,,
2242,1.213259,,,,
2243,1.202398,,,,
2244,1.184447,,,,
2245,1.078121,,,,
2246,1.114977,,,,
2247,1.067477,,,,
2248,1.013716,,,,
2249,1.005153,,,,
2250,0.9555141,,,,
2251,0.9170405,,,,
2252,0.9209124,,,,
2253,0.9926231,,,,
2254,1.057119,,,,
2255,1.164033,,,,
2256,1.362828,,,,
2257,1.536863,,,,
2258,1.545732,,,,
2259,1.452057,,,,
2260,1.374424,,,,
2261,1.387452,,,,
2262,1.38828,,,,
2263,1.419035,,,,
2264,1.419568,,,,
2265,1.322173,,,,
2266,1.162202,,,,
2267,1.146806,,,,
2268,1.162974,,,,
2269,1.094989,,,,
2270,1.051641,,,,
2271,0.9946483,,,,
2272,0.9959202,,,,
2273,0.9779484,,,,
2274,0.9667532,,,,
2275,0.9587299,,,,
2276,0.9692641,,,,
2277,0.9741294,,,,
2278,1.011226,,,,
2279,1.108353,,,,
2280,1.183921,,,,
2281,1.311062,,,,
2282,1.363632,,,,
2283,1.456823,,,,
2284,1.54918,,,,
2285,1.529338,,,,
2286,1.545181,,,,
2287,1.480612,,,,
2288,1.371078,,,,
2289,1.277712,,,,
2290,1.281333,,,,
2291,1.322979,,,,
2292,1.263633,,,,
2293,1.246613,,,,
2294,1.224067,,,,
2295,1.130314,,,,
2296,1.07097,,,,
2297,1.003494,,,,
2298,0.9565442,,,,
2299,0.9598548,,,,
2300,0.9452327,,,,
2301,0.9476064,,,,
2302,1.035708,,,,
2303,1.128292,,,,
2304,1.16133,,,,
2305,1.272537,,,,
2306,1.358096,,,,
2307,1.37345,,,,
2308,1.456565,,,,
2309,1.473861,,,,
2310,1.448826,,,,
2311,1.452237,,,,
2312,1.445143,,,,
2313,1.405477,,,,
2314,1.340092,,,,
2315,1.237263,,,,
2316,1.171037,,,,
2317,1.187373,,,,
2318,1.180644,,,,
2319,1.114156,,,,
2320,1.108743,,,,
2321,1.098742,,,,
2322,1.080652,,,,
2323,1.101616,,,,
2324,1.114984,,,,
2325,1.174079,,,,
2326,1.273225,,,,
2327,1.352194,,,,
2328,1.43633,,,,
2329,1.495929,,,,
2330,1.501133,,,,
2331,1.503681,,,,
2332,1.484311,,,,
2333,1.494052,,,,
2334,1.504414,,,,
2335,1.498852,,,,
2336,1.505257,,,,
2337,1.464443,,,,
2338,1.411898,,,,
2339,1.342155,,,,
2340,1.343703,,,,
2341,1.363395,,,,
2342,1.296999,,,,
2343,1.347843,,,,
2344,1.309145,,,,
2345,1.29848,,,,
2346,1.324798,,,,
2347,1.302784,,,,
2348,1.250407,,,,
2349,1.253321,,,,
2350,1.281983,,,,
2351,1.345685,,,,
2352,1.38283,,,,
2353,1.404135,,,,
2354,1.411912,,,,
2355,1.401412,,,,
2356,1.403063,,,,
2357,1.423384,,,,
2358,1.410782,,,,
2359,1.422976,,,,
2360,1.386663,,,,
2361,1.296871,,,,
2362,1.223572,,,,
2363,1.16916,,,,
2364,1.147616,,,,
2365,1.113276,,,,
2366,1.081493,,,,
2367,1.067935,,,,
2368,1.06661,,,,
2369,1.077461,,,,
2370,1.091327,,,,
2371,1.083815,,,,
2372,1.097876,,,,
2373,1.128689,,,,
2374,1.155592,,,,
2375,1.170066,,,,
2376,1.190214,,,,
2377,1.241086,,,,
2378,1.197116,,,,
2379,1.218229,,,,
2380,1.299765,,,,
2381,1.354801,,,,
2382,1.38942,,,,
2383,1.355014,,,,
2384,1.3197,,,,
2385,1.235119,,,,
2386,1.149742,,,,
2387,1.10904,,,,
2388,1.117129,,,,
2389,1.119537,,,,
2390,1.092146,,,,
2391,1.073235,,,,
2392,1.041606,,,,
2393,1.037367,,,,
2394,1.021094,,,,
2395,1.002321,,,,
2396,1.002211,,,,
2397,1.053492,,,,
2398,1.14842,,,,
2399,1.24772,,,,
2400,1.308709,,,,
2401,1.258493,,,,
2402,1.279231,,,,
2403,1.316303,,,,
2404,1.315739,,,,
2405,1.331633,,,,
2406,1.329325,,,,
2407,1.318699,,,,
2408,1.289332,,,,
2409,1.258801,,,,
2410,1.218784,,,,
2411,1.184051,,,,
2412,1.189597,,,,
2413,1.173085,,,,
2414,1.12337,,,,
2415,1.083554,,,,
2416,1.068421,,,,
2417,1.085697,,,,
2418,1.0247,,,,
2419,0.9924402,,,,
2420,0.9798762,,,,
2421,1.048504,,,,
2422,1.089897,,,,
2423,1.116815,,,,
2424,1.151448,,,,
2425,1.145659,,,,
2426,1.299413,,,,
2427,1.300346,,,,
2428,1.375403,,,,
2429,1.378532,,,,
2430,1.40877,,,,
2431,1.416391,,,,
2432,1.315362,,,,
2433,1.24655,,,,
2434,1.148505,,,,
2435,1.169175,,,,
2436,1.144114,,,,
2437,1.160349,,,,
2438,1.230665,,,,
2439,1.228725,,,,
2440,1.186626,,,,
2441,1.197233,,,,
2442,1.163806,,,,
2443,1.297022,,,,
2444,1.340478,,,,
2445,1.386002,,,,
2446,1.460953,,,,
2447,1.436275,,,,
2448,1.486556,,,,
2449,1.535826,,,,
2450,1.576703,,,,
2451,1.54476,,,,
2452,1.546413,,,,
2453,1.557207,,,,
2454,1.498088,,,,
2455,1.502406,,,,
2456,1.511657,,,,
2457,1.552929,,,,
2458,1.48739,,,,
2459,1.55177,,,,
2460,1.512016,,,,
2461,1.489841,,,,
2462,1.376505,,,,
2463,1.312268,,,,
2464,1.319948,,,,
2465,1.330296,,,,
2466,1.351785,,,,
2467,1.353757,,,,
2468,1.403934,,,,
2469,1.437487,,,,
2470,1.425947,,,,
2471,1.424622,,,,
2472,1.439756,,,,
2473,1.457276,,,,
2474,1.385821,,,,
2475,1.558695,,,,
2476,1.326784,,,,
2477,1.299018,,,,
2478,1.284122,,,,
2479,1.187608,,,,
2480,1.223431,,,,
2481,1.148449,,,,
2482,1.18344,,,,
2483,1.266265,,,,
2484,1.255942,,,,
2485,1.242114,,,,
2486,1.293365,,,,
2487,1.214957,,,,
2488,1.194001,,,,
2489,1.217877,,,,
2490,1.169565,,,,
2491,1.180655,,,,
2492,1.124894,,,,
2493,1.183158,,,,
2494,1.253016,,,,
2495,1.285754,,,,
2496,1.297143,,,,
2497,1.221601,,,,
2498,1.291148,,,,
2499,1.287018,,,,
2500,1.405562,,,,
2501,1.464308,,,,
2502,1.454246,,,,
2503,1.540622,,,,
2504,1.486455,,,,
2505,1.37378,,,,
2506,1.391405,,,,
2507,1.3649,,,,
2508,1.289362,,,,
2509,1.293047,,,,
2510,1.222948,,,,
2511,1.165004,,,,
2512,1.157146,,,,
2513,1.292646,,,,
2514,1.078895,,,,
2515,1.115968,,,,
2516,1.109689,,,,
2517,1.095519,,,,
2518,1.195121,,,,
2519,1.218047,,,,
2520,1.224977,,,,
2521,1.199952,,,,
2522,1.164735,,,,
2523,1.2209,,,,
2524,1.29606,,,,
2525,1.275361,,,,
2526,1.280256,,,,
2527,1.280722,,,,
2528,1.249777,,,,
2529,1.203489,,,,
2530,1.19101,,,,
2531,1.201928,,,,
2532,1.200923,,,,
2533,1.217095,,,,
2534,1.207029,,,,
2535,1.207296,,,,
2536,1.195821,,,,
2537,1.173885,,,,
2538,1.202254,,,,
2539,1.171321,,,,
2540,1.154182,,,,
2541,1.196685,,,,
2542,1.349534,,,,
2543,1.363638,,,,
2544,1.375598,,,,
2545,1.417222,,,,
2546,1.437818,,,,
2547,1.451371,,,,
2548,1.452165,,,,
2549,1.440487,,,,
2550,1.44341,,,,
2551,1.434008,,,,
2552,1.386568,,,,
2553,1.282742,,,,
2554,1.220371,,,,
2555,1.20439,,,,
2556,1.189499,,,,
2557,1.184025,,,,
2558,1.137827,,,,
2559,1.106564,,,,
2560,1.066131,,,,
2561,1.051885,,,,
2562,1.035392,,,,
2563,1.030672,,,,
2564,1.021365,,,,
2565,0.9648412,,,,
2566,1.020153,,,,
2567,1.04121,,,,
2568,1.103083,,,,
2569,1.131613,,,,
2570,1.270866,,,,
2571,1.20766,,,,
2572,1.339491,,,,
2573,1.299303,,,,
2574,1.345348,,,,
2575,1.33674,,,,
2576,1.289293,,,,
2577,1.180212,,,,
2578,1.105346,,,,
2579,1.039072,,,,
2580,0.9940463,,,,
2581,0.981249,,,,
2582,0.963132,,,,
2583,0.9000031,,,,
2584,0.8623341,,,,
2585,0.8683245,,,,
2586,0.8642964,,,,
2587,0.8524752,,,,
2588,0.8577083,,,,
2589,0.8912507,,,,
2590,0.9310457,,,,
2591,1.015875,,,,
2592,1.102909,,,,
2593,1.297112,,,,
2594,1.271364,,,,
2595,1.344128,,,,
2596,1.362103,,,,
2597,1.334145,,,,
2598,1.297535,,,,
2599,1.311658,,,,
2600,1.29481,,,,
2601,1.256915,,,,
2602,1.197202,,,,
2603,1.191263,,,,
2604,1.158494,,,,
2605,1.133196,,,,
2606,1.111974,,,,
2607,1.118254,,,,
2608,1.098387,,,,
2609,0.9976164,,,,
2610,0.9556347,,,,
2611,0.944133,,,,
2612,0.9604938,,,,
2613,1.110473,,,,
2614,1.073307,,,,
2615,1.13853,,,,
2616,1.17679,,,,
2617,1.146304,,,,
2618,1.19155,,,,
2619,1.180582,,,,
2620,1.344006,,,,
2621,1.420358,,,,
2622,1.447552,,,,
2623,1.212205,,,,
2624,1.121045,,,,
2625,1.12543,,,,
2626,1.089515,,,,
2627,1.050488,,,,
2628,1.04468,,,,
2629,0.9842015,,,,
2630,0.985751,,,,
2631,0.9957621,,,,
2632,0.9510911,,,,
2633,0.9620017,,,,
2634,0.9646462,,,,
2635,0.8918757,,,,
2636,0.85739,,,,
2637,0.8112959,,,,
2638,0.9502175,,,,
2639,0.8565693,,,,
2640,0.8484665,,,,
2641,0.8864029,,,,
2642,0.9479848,,,,
2643,0.9710153,,,,
2644,0.9706156,,,,
2645,0.8974839,,,,
2646,0.8811284,,,,
2647,0.9156982,,,,
2648,0.9810765,,,,
2649,0.997,,,,
2650,1.036298,,,,
2651,1.080282,,,,
2652,1.0585,,,,
2653,1.014672,,,,
2654,0.9778581,,,,
2655,0.977856,,,,
2656,0.9841743,,,,
2657,1.060885,,,,
2658,1.045077,,,,
2659,1.110537,,,,
2660,1.127498,,,,
2661,1.095716,,,,
2662,1.149971,,,,
2663,1.136618,,,,
2664,1.155457,,,,
2665,1.190586,,,,
2666,0.9764288,,,,
2667,0.9804791,,,,
2668,0.9646433,,,,
2669,0.9638028,,,,
2670,0.9403223,,,,
2671,0.8780675,,,,
2672,0.8740772,,,,
2673,0.8710052,,,,
2674,0.8314829,,,,
2675,0.8614076,,,,
2676,0.8593841,,,,
2677,0.8999091,,,,
2678,0.8558883,,,,
2679,0.8585094,,,,
2680,0.862611,,,,
2681,0.7872313,,,,
2682,0.7683628,,,,
2683,0.7532274,,,,
2684,0.7306126,,,,
2685,0.6572091,,,,
2686,0.6563905,,,,
2687,0.6822056,,,,
2688,0.6903105,,,,
2689,0.6970987,,,,
2690,0.659183,,,,
2691,0.6711434,,,,
2692,0.6686145,,,,
2693,0.6750448,,,,
2694,0.7126974,,,,
2695,0.7015866,,,,
2696,0.6383139,,,,
2697,0.6794727,,,,
2698,0.6737189,,,,
2699,0.6545742,,,,
2700,0.6418955,,,,
2701,0.6037161,,,,
2702,0.5677328,,,,
2703,0.5714608,,,,
2704,0.6527263,,,,
2705,0.6683767,,,,
2706,0.6466424,,,,
2707,0.5822802,,,,
2708,0.593988,,,,
2709,0.6054504,,,,
2710,0.590366,,,,
2711,0.6289238,,,,
2712,0.6233678,,,,
2713,0.6199625,,,,
2714,0.6392927,,,,
2715,0.7132507,,,,
2716,0.7701077,,,,
2717,0.8855674,,,,
2718,0.9448398,,,,
2719,0.8392045,,,,
2720,0.6787984,,,,
2721,0.6579499,,,,
2722,0.7610148,,,,
2723,0.8073017,,,,
2724,0.837464,,,,
2725,0.8734509,,,,
2726,0.9151574,,,,
2727,0.9241241,,,,
2728,0.9443993,,,,
2729,0.9809249,,,,
2730,0.995911,,,,
2731,1.020925,,,,
2732,1.072086,,,,
2733,1.033174,,,,
2734,1.068706,,,,
2735,1.096369,,,,
2736,1.101282,,,,
2737,1.094275,,,,
2738,1.049996,,,,
2739,1.01776,,,,
2740,1.215294,,,,
2741,1.15901,,,,
2742,1.163283,,,,
2743,1.176965,,,,
2744,1.186483,,,,
2745,1.164606,,,,
2746,1.103492,,,,
2747,1.081447,,,,
2748,1.062009,,,,
2749,1.042243,,,,
2750,1.028895,,,,
2751,1.005356,,,,
2752,1.01917,,,,
2753,0.9892318,,,,
2754,0.9335269,,,,
2755,0.8907957,,,,
2756,0.8587519,,,,
2757,0.9367397,,,,
2758,0.8447639,,,,
2759,0.9571049,,,,
2760,0.9524517,,,,
2761,0.9075656,,,,
2762,0.8952147,,,,
2763,0.8922606,,,,
2764,0.8608738,,,,
2765,0.8448491,,,,
2766,0.8216091,,,,
2767,0.805975,,,,
2768,0.8807715,,,,
2769,0.900317,,,,
2770,0.8423297,,,,
2771,0.8114615,,,,
2772,0.6386092,,,,
2773,0.5451082,,,,
2774,0.4907665,,,,
2775,0.4925006,,,,
2776,0.4689867,,,,
2777,0.5035893,,,,
2778,0.5221021,,,,
2779,0.5090724,,,,
2780,0.4946666,,,,
2781,0.4974231,,,,
2782,0.4723534,,,,
2783,0.4431826,,,,
2784,0.4314255,,,,
2785,0.4108953,,,,
2786,0.4100364,,,,
2787,0.4478359,,,,
2788,0.5478447,,,,
2789,0.5845209,,,,
2790,0.6316479,,,,
2791,0.6340765,,,,
2792,0.6083598,,,,
2793,0.5996428,,,,
2794,0.6024038,,,,
2795,0.6352344,,,,
2796,0.5889378,,,,
2797,0.5367441,,,,
2798,0.4873728,,,,
2799,0.4954522,,,,
2800,0.4877824,,,,
2801,0.5031221,,,,
2802,0.5170074,,,,
2803,0.5200286,,,,
2804,0.5242551,,,,
2805,0.5204934,,,,
2806,0.5112243,,,,
2807,0.5060531,,,,
2808,0.4862649,,,,
2809,0.4765393,,,,
2810,0.500169,,,,
2811,0.5164177,,,,
2812,0.5999849,,,,
2813,0.6674325,,,,
2814,0.7193751,,,,
2815,0.8248132,,,,
2816,0.8157115,,,,
2817,0.7963492,,,,
2818,0.793272,,,,
2819,0.7801411,,,,
2820,0.8452612,,,,
2821,0.8146204,,,,
2822,0.8208782,,,,
2823,0.8132321,,,,
2824,0.7868757,,,,
2825,0.7628098,,,,
2826,0.7904519,,,,
2827,0.8175145,,,,
2828,0.8523835,,,,
2829,0.8896863,,,,
2830,0.8207951,,,,
2831,0.8315101,,,,
2832,0.8819302,,,,
2833,0.9046621,,,,
2834,0.9104924,,,,
2835,0.8829985,,,,
2836,0.8610651,,,,
2837,0.8394884,,,,
2838,0.8502553,,,,
2839,0.8433565,,,,
2840,0.8043301,,,,
2841,0.7994146,,,,
2842,0.7621205,,,,
2843,0.6852612,,,,
2844,0.6861761,,,,
2845,0.6841533,,,,
2846,0.6867467,,,,
2847,0.7099796,,,,
2848,0.6881613,,,,
2849,0.6645196,,,,
2850,0.661463,,,,
2851,0.671592,,,,
2852,0.684666,,,,
2853,0.7019677,,,,
2854,0.7467238,,,,
2855,0.7670454,,,,
2856,0.7791823,,,,
2857,0.830617,,,,
2858,0.8739064,,,,
2859,0.8822616,,,,
2860,0.8871515,,,,
2861,0.8890462,,,,
2862,0.8873318,,,,
2863,0.8581811,,,,
2864,0.8239254,,,,
2865,0.8062157,,,,
2866,0.7892098,,,,
2867,0.7432868,,,,
2868,0.748674,,,,
2869,0.7356194,,,,
2870,0.7022192,,,,
2871,0.6310654,,,,
2872,0.6156942,,,,
2873,0.6174534,,,,
2874,0.6580379,,,,
2875,0.6431711,,,,
2876,0.6752031,,,,
2877,0.6983287,,,,
2878,0.6743668,,,,
2879,0.6821851,,,,
2880,0.6868123,,,,
2881,0.6925709,,,,
2882,0.7309897,,,,
2883,0.7395008,,,,
2884,0.7398957,,,,
2885,0.7853885,,,,
2886,0.762729,,,,
2887,0.7292985,,,,
2888,0.7417169,,,,
2889,0.699779,,,,
2890,0.7193372,,,,
2891,0.7150381,,,,
2892,0.6695748,,,,
2893,0.6508145,,,,
2894,0.6604389,,,,
2895,0.6570783,,,,
2896,0.654783,,,,
2897,0.6509015,,,,
2898,0.6731738,,,,
2899,0.6660019,,,,
2900,0.6483787,,,,
2901,0.6269069,,,,
2902,0.6195709,,,,
2903,0.6303803,,,,
2904,0.6050256,,,,
2905,0.6702325,,,,
2906,0.6510978,,,,
2907,0.7425819,,,,
2908,0.7696511,,,,
2909,0.835473,,,,
2910,0.819165,,,,
2911,0.8722524,,,,
2912,0.7799094,,,,
2913,0.90312,,,,
2914,0.8719377,,,,
2915,0.7759525,,,,
2916,0.7565387,,,,
2917,0.8768361,,,,
2918,0.8640394,,,,
2919,0.7661473,,,,
2920,0.6953777,,,,
2921,0.6758825,,,,
2922,0.6414794,,,,
2923,0.6229144,,,,
2924,0.6020223,,,,
2925,0.626505,,,,
2926,0.7058116,,,,
2927,0.7569105,,,,
2928,0.8073843,,,,
2929,0.8211712,,,,
2930,0.8240737,,,,
2931,0.839724,,,,
2932,0.8506802,,,,
2933,0.844062,,,,
2934,0.9440904,,,,
2935,0.9598556,,,,
2936,0.9504756,,,,
2937,0.9196791,,,,
2938,0.8441101,,,,
2939,0.8014437,,,,
2940,0.7952051,,,,
2941,0.7783914,,,,
2942,0.7877904,,,,
2943,0.7532767,,,,
2944,0.7455555,,,,
2945,0.74053,,,,
2946,0.7547886,,,,
2947,0.7656648,,,,
2948,0.7635601,,,,
2949,0.7977057,,,,
2950,0.8293056,,,,
2951,0.8289596,,,,
2952,0.8611851,,,,
2953,0.8982919,,,,
2954,0.9581372,,,,
2955,0.9417735,,,,
2956,0.9443008,,,,
2957,0.9349543,,,,
2958,0.9244143,,,,
2959,0.9457753,,,,
2960,0.9502094,,,,
2961,0.9327006,,,,
2962,0.9205517,,,,
2963,0.8982125,,,,
2964,0.871375,,,,
2965,0.8519745,,,,
2966,0.8254589,,,,
2967,0.8580232,,,,
2968,0.8401623,,,,
2969,0.8177805,,,,
2970,0.8106881,,,,
2971,0.7922145,,,,
2972,0.7999343,,,,
2973,0.8272533,,,,
2974,0.8403939,,,,
2975,0.8291562,,,,
2976,0.8092738,,,,
2977,0.8322239,,,,
2978,0.8379027,,,,
2979,0.8578493,,,,
2980,0.8694721,,,,
2981,0.9196913,,,,
2982,0.978544,,,,
2983,0.9947011,,,,
2984,0.9512282,,,,
2985,0.900943,,,,
2986,0.8124335,,,,
2987,0.7725501,,,,
2988,0.7739019,,,,
2989,0.7732254,,,,
2990,0.7637302,,,,
2991,0.7555662,,,,
2992,0.7164573,,,,
2993,0.6722462,,,,
2994,0.6791919,,,,
2995,0.695181,,,,
2996,0.6869015,,,,
2997,0.7390667,,,,
2998,0.7731369,,,,
2999,0.8000647,,,,
3000,0.8998149,,,,
3001,0.9340486,,,,
3002,0.93499,,,,
3003,0.9285614,,,,
3004,0.9575968,,,,
3005,1.031526,,,,
3006,1.039958,,,,
3007,1.098596,,,,
3008,1.077835,,,,
3009,0.9598606,,,,
3010,0.9401278,,,,
3011,0.9106681,,,,
3012,0.8856881,,,,
3013,0.8940709,,,,
3014,0.8575329,,,,
3015,0.8547748,,,,
3016,0.828774,,,,
3017,0.8161393,,,,
3018,0.7891082,,,,
3019,0.7711931,,,,
3020,0.7733669,,,,
3021,0.8408961,,,,
3022,0.900469,,,,
3023,0.97922,,,,
3024,1.030579,,,,
3025,1.077305,,,,
3026,1.100708,,,,
3027,1.100155,,,,
3028,1.092493,,,,
3029,1.094797,,,,
3030,1.101832,,,,
3031,1.092422,,,,
3032,1.070704,,,,
3033,1.047979,,,,
3034,0.9821631,,,,
3035,0.9568905,,,,
3036,0.9325103,,,,
3037,0.9413202,,,,
3038,0.9676917,,,,
3039,1.02833,,,,
3040,1.034929,,,,
3041,0.9907097,,,,
3042,0.969368,,,,
3043,0.9306735,,,,
3044,0.9318277,,,,
3045,0.9999076,,,,
3046,1.027051,,,,
3047,1.033813,,,,
3048,1.037704,,,,
3049,1.039228,,,,
3050,1.049629,,,,
3051,1.06648,,,,
3052,1.084017,,,,
3053,1.076664,,,,
3054,1.07371,,,,
3055,1.109187,,,,
3056,1.068161,,,,
3057,1.034986,,,,
