id,low,hi,m,q,cost
0,0,4,272,1008,152160
1,0,5,289.429,984.762,141796
2,0,6,196.071,1140.36,285005
3,0,7,250.833,1030.83,355660
4,0,8,319,871.778,552165
5,0,9,339.576,816.909,553283
6,0,10,324,863.636,551674
7,0,11,298.322,949.231,618919
8,0,12,260.44,1088.13,860245
9,0,13,246.615,1143.43,875432
10,0,14,208.964,1306.58,1.28986e+06
11,0,15,206.956,1315.96,1.2505e+06
12,0,16,195.245,1374.51,1.28102e+06
13,0,17,190.795,1398.25,1.25699e+06
14,0,18,173.702,1495.11,1.43996e+06
15,0,19,166.338,1539.29,1.45187e+06
16,0,20,150.026,1642.6,1.70005e+06
17,0,21,145.957,1669.72,1.6818e+06
18,0,22,145.623,1672.07,1.645e+06
19,0,23,148.309,1652.37,1.62279e+06
20,0,24,141.185,1706.98,1.69117e+06
21,0,25,124.291,1842.14,2.31321e+06
22,0,26,117.753,1896.61,2.38223e+06
23,0,27,114.236,1927.09,2.37632e+06
24,0,28,104.956,2010.62,2.62721e+06
25,0,29,101.315,2044.6,2.63382e+06
26,0,30,98.9919,2067.06,2.61422e+06
27,0,31,103.504,2021.93,2.67125e+06
28,0,32,102.199,2035.42,2.63963e+06
29,0,33,93.2345,2131.04,3.08162e+06
30,0,34,95.2297,2109.1,3.0637e+06
31,0,35,81.8417,2260.83,4.33616e+06
32,0,36,70.1612,2397.1,5.38093e+06
33,0,37,55.9788,2567.29,7.09886e+06
34,0,38,50.7308,2632.01,7.27595e+06
35,0,39,45.3874,2699.7,7.48921e+06
36,0,40,39.5157,2776.03,7.7991e+06
37,0,41,31.1563,2887.49,8.59281e+06
38,0,42,27.5219,2937.16,8.67461e+06
39,0,43,23.4292,2994.45,8.8263e+06
40,0,44,16.4572,3094.39,9.51598e+06
41,0,45,25.8791,2956.2,1.09684e+07
42,0,46,22.1381,3012.31,1.11159e+07
43,0,47,23.8146,2986.61,1.10568e+07
44,0,48,21.7827,3018.44,1.10339e+07
45,0,49,18.3808,3072.87,1.11957e+07
46,0,50,17.9692,3079.59,1.10897e+07
47,0,51,14.7123,3133.88,1.12697e+07
48,0,52,12.5133,3171.26,1.13029e+07
49,0,53,9.49419,3223.59,1.14798e+07
50,0,54,6.48196,3276.81,1.16745e+07
51,0,55,4.14491,3318.87,1.1762e+07
52,0,56,3.88903,3323.56,1.16609e+07
53,0,57,4.33572,3315.23,1.15678e+07
54,0,58,9.37522,3219.47,1.25443e+07
55,0,59,10.1906,3203.71,1.24691e+07
56,0,60,13.7361,3133.98,1.29651e+07
